AGENT_SIZE:                    100
ALIGNMENT_CACHE_SIZE:          32768
CACHE:                         True
CODON_SIZE:                    100000
CORES:                         4
CROSSOVER:                     subtree
CROSSOVER_PROBABILITY:         0.75
DATASET:                       v8a5c40l5.csv
DATASET_DELIMITER:             None
DATASET_TEST:                  None
DATASET_TRAIN:                 Vladislavleva4/Train.txt
DEBUG:                         False
ELITE_SIZE:                    30
ERROR_METRIC:                  None
EXPERIMENT_NAME:               None
FILE_PATH:                     C:\Users\PRIVATE\Semestr7\Inzynierka\automated-business-process-discovery\src\..\results\v8a5c40l5.csv_21_3_6_211037_47336_515221
FITNESS_FUNCTION:              process_fitness
GENERATIONS:                   100000
GENERATION_SIZE:               470
GRAMMAR_FILE:                  process-subtree.bnf
HILL_CLIMBING_HISTORY:         1000
INITIALISATION:                PI_grow
INIT_GENOME_LENGTH:            200
INTERACTION_PROBABILITY:       0.5
INVALID_SELECTION:             False
LOAD_STATE:                    None
LOOKUP_BAD_FITNESS:            False
LOOKUP_FITNESS:                True
MACHINE:                       DESKTOP-IO3N5UB
MAX_ALLOWED_COMPLEXITY_FACTOR: 150
MAX_GENOME_LENGTH:             500
MAX_INIT_TREE_DEPTH:           13
MAX_TREE_DEPTH:                21
MAX_TREE_NODES:                None
MAX_WRAPS:                     3
MINIMIZE_SOLUTION_LENGTH:      True
MIN_INIT_TREE_DEPTH:           None
MULTIAGENT:                    False
MULTICORE:                     True
MULTI_OBJECTIVE:               False
MUTATE_DUPLICATES:             False
MUTATION:                      subtree
MUTATION_EVENTS:               1
MUTATION_PROBABILITY:          None
NO_CROSSOVER_INVALIDS:         False
NO_MUTATION_INVALIDS:          False
OPTIMIZE_CONSTANTS:            False
PARAMETERS:                    process-discovery.txt
PERMUTATION_RAMPS:             5
POPULATION_SIZE:               500
RANDOM_SEED:                   515221
REPLACEMENT:                   generational
RESULT_TOLERANCE_PERCENT:      10
REVERSE_MAPPING_TARGET:        None
RUNS:                          1
SAVE_ALL:                      False
SAVE_PLOTS:                    True
SAVE_STATE:                    False
SAVE_STATE_STEP:               10
SCHC_COUNT_METHOD:             count_all
SEARCH_LOOP:                   search_loop_with_metrics
SEED_INDIVIDUALS:              []
SELECTION:                     tournament
SELECTION_PROPORTION:          0.5
SILENT:                        False
STEP:                          step_with_metrics
TARGET:                        ponyge_rocks
TARGET_SEED_FOLDER:            None
TIMEOUT:                       10
TIME_STAMP:                    v8a5c40l5.csv_21_3_6_211037_47336_515221
TOURNAMENT_SIZE:               16
VERBOSE:                       True
WEIGHT_ALIGNMENT:              8
WEIGHT_COMPLEXITY:             2
WEIGHT_GENERALIZATION:         2
WEIGHT_PRECISION:              2
WEIGHT_SIMPLICITY:             2
WITHIN_USED:                   True
